IntrusionsBndys_FaultedBndys,IntrusionsBndys_GeologicalBndys,IntrusionsBndys_IntrusiveBndys,IntrusionsBndys_UnconformableBndys,MetamorphicBoundaries_Faults,MetamorphicBoundaries_GeologicalBndys,MetamorphicBoundaries_MetamorphicBndys,MetamorphicBoundaries_Unconformities,RockUnitBndyFaults_LAO_Faulted boundary,RockUnitBndyFaults_LAO_Geological boundary,RockUnitBndyFaults_LAO_Intrusive boundary,RockUnitBndyFaults_LAO_Unconformable boundary,MetamorphicIsograds,vs_cluster_boundaries
19706.60652267462,13019.201175926106,149350.19497739366,589543.0646008166,19423.016990718173,33015.97228035035,25281.59528769365,57773.476424070555,177108.26072853676,179071.52623838306,189508.91429320953,525117.8535768774,3468.426510384627,593429.2954360815
23914.861405498305,10970.631841364546,664426.7702169106,498622.4995279906,31773.491895982144,67626.40606895891,28698.090256586154,414688.45279549813,248196.4552033757,266697.3151940927,580583.07220079,403717.5287407056,9776.355783842373,89963.24540018573
10295.546024475143,7066.767732222638,33273.11097442764,454233.20620130695,10295.546024475143,6360.266777403356,67847.09196444378,94224.13418403087,63370.58178540544,66638.69686217366,92718.99811709343,388377.33951497637,6067.0115355366825,455037.9585821363
45973.064055013085,29853.592980081186,136408.6289309096,560824.1828685318,18936.900107140842,29751.412345557426,21411.07662716185,25112.87020079438,125080.0636810704,114341.51415425833,292029.1143240226,564231.1211113025,28048.062952632037,553979.2141440881
57183.71518005617,55521.34439497129,8491.083698235949,450767.2321247182,1893.7463902814845,52433.384242331595,15951.74698926219,192314.25804915538,1893.7463902814845,42972.14765583433,81469.04324109644,390341.8207299301,3105.645654625163,467789.65536160563
28265.951379064023,33318.32225463191,212728.95458808585,371505.4781459751,24779.42329829199,24678.379375693985,71202.60595636364,191090.7197993094,16296.855118186653,25229.299873299144,299512.69149763713,371505.4781459751,27268.1878987322,324349.2746140131
19707.94444825819,4278.020595614775,157140.25215685577,73268.9400206196,3852.7765287267935,2623.5475641252015,13195.927660765059,151458.97122612613,902.7662450050345,1885.1374858878119,74710.13377016596,54272.451115622105,3353.852302220848,91870.85345384596
6858.411588165025,6858.411588165025,26046.71557645161,466474.6353128585,6858.411588165025,6858.411588165025,64620.04793750942,99082.9254785626,64620.04793750942,70185.56892263479,64620.04793750942,403354.5466661232,5858.411700052868,473129.80891340267
132381.41964575497,11473.857274851815,480840.7712803848,246736.8720033552,63731.768875578964,117626.59157106011,23941.430958581717,318524.0656292793,27068.218172646582,10510.064289220481,274498.419932046,246736.8720033552,9485.649929846919,2017.554339075608
18290.113055568916,3524.117950503655,94447.9843910996,173432.16455720962,53819.759690413906,130777.20388553648,50360.76919337869,146063.92276420465,17858.86886037113,3524.117950503655,94447.9843910996,108279.59754527951,4666.35655092574,187331.87619257477
66447.97246706518,58996.13184628039,84301.93786425142,665698.9988240991,28394.693415861744,38418.29948693484,29777.65715483738,73222.3517224158,240814.26137344958,230192.4943517562,430223.98613761674,665698.9988240991,84847.03008299321,616870.7943259693
6253.388472418,3633.940094905538,117253.64206264314,29406.626806468616,7973.941184688585,10034.581616734555,1350.9076530997484,45317.92011570987,6323.212219629779,3633.940094905538,117253.64206264314,25406.176347481392,12022.905687215563,1479.5330207683232
122.69808348922774,872.6582953105362,88434.01047595189,172948.18740090675,35959.06441966132,131322.6645575042,35959.06441966132,123218.83052724387,122.69808348922774,872.6582953105362,88434.01047595189,122928.74423502413,3024.7591460216227,182256.25949964143
99754.82692622601,60.01488161708915,422462.05045718316,181913.6085272739,31044.152929273518,59984.10256633123,17738.88448847183,275368.36982716847,31044.152929273518,60.01488161708915,211852.27714434214,181913.6085272739,1946.6294995297217,50220.04869965672
1541.090799169594,1549.8208914352065,202868.31230992053,441648.56263876864,21936.2007204201,21886.873906585697,35251.76396131173,265083.2942868523,143104.93722639902,151787.48835992673,370549.6237088123,441648.56263876864,9677.208011105846,321544.2988343136
5808.890482317979,628.1875534899141,305338.8644256574,376010.35835041234,66700.66498627292,63404.621182340714,66671.36582495534,347558.4611633212,141045.73582242837,141045.73582242837,309767.4834542237,376010.35835041234,377.78381929734826,221082.1355446996
2264.2324261710087,487.7842805192736,407757.34068910574,185520.79502963237,12779.563822342745,88181.10296380003,35437.24088675219,378781.93167069065,2264.2324261710087,487.7842805192736,132935.18327390918,185520.79502963237,4198.982185036141,79653.09106279752
49260.29088912745,4464.909032128085,195492.5820787229,615840.0145270944,18291.057601214743,36446.800925657,8209.076749988659,36803.77507842576,191313.26486752465,193892.37287837506,234374.0913054559,562830.3477195231,7098.139987783139,629749.3861513039
44743.879994730574,41847.886307234614,98976.40904090313,353903.0934855631,33145.968346281516,33120.13525104619,33935.678534591614,192063.9559733185,1723.2177758319804,37760.87510378501,127416.90373522641,301963.5446360513,44890.050866995814,363889.70360525494
6335.06597714956,1900.2996825348678,276678.5258033649,119520.70905170472,15373.44013267396,13588.293161366491,17822.409638330897,72474.98857054545,5112.013316162969,1541.2773975306397,253069.0157448864,26855.17964736688,99.27533620885039,35811.3242415172
23082.88896150493,17682.067169393944,418215.59932357824,270207.34470769204,15589.98575798738,25165.62800293682,27283.143356742003,175317.57755413023,15589.98575798738,20623.430854292692,385169.89042162756,157209.01651966,24113.376149539778,14652.267443606623
18333.987979371468,13346.514727293725,476515.2487702676,231228.12699909034,12788.861099170295,150123.0464161788,19554.494783401125,408098.55908544385,12788.861099170295,18333.987979371468,196649.9257261138,231228.12699909034,12350.057131697586,11063.322742177688
37570.147134752624,24176.961427120183,113667.90003541719,578398.4441200037,18850.668838119494,36625.28048996125,24369.679182934982,39325.838563221645,142752.91738870906,131881.74802467597,319626.8068611174,589212.5866274496,50390.04581313402,561627.9293139523
3708.525272475871,387.84664068610857,598829.0789099297,458553.9373317959,7745.433560785791,7730.87125042511,9449.001505971715,365775.7593305573,169741.78124437036,189462.91255451628,492802.2409366056,343040.7997491428,3128.4326281934236,61190.14837068313
665.547587442278,5203.744759035592,135678.60086754718,23055.490653472792,8795.461684346275,9755.056222895892,430.51064790814223,34834.15134771408,665.547587442278,5203.744759035592,135678.60086754718,17550.73799145664,9747.456119889737,11326.560803248258
9770.473534711797,13319.373445736906,16638.394960221234,448661.3658839559,23248.354371423182,2310.732344900132,59834.46511081392,105615.54844031777,54160.4793298393,64796.90048832487,59834.46511081392,384558.8688139895,12316.35443619072,453524.4348374293
23063.450101453855,3392.359106934963,263455.9168549214,39180.38634946349,68701.83340654423,32696.412777318885,3444.3073582922143,233714.0375241028,5468.025411607104,3392.359106934963,24433.703666398964,39180.38634946349,4409.077809438115,156422.91017957506
37859.70335865611,14389.106662507947,102473.55695800575,196666.49933738957,72089.28827852567,144099.7799652739,77375.80378254647,160055.38453141187,42311.35323214621,8006.1700615154805,102473.55695800575,131774.36642552397,13763.78252782105,212637.99985975047
6379.615729858619,17183.83596738915,193128.37675989192,163773.00179262785,18853.438768837044,11910.882816015754,11910.882816015754,201563.47970870294,570.3879905037317,3025.697548355077,98147.86749728544,159295.31557285102,20018.831533386303,213374.61738061163
58405.772602217585,58401.358106775144,136500.86482330924,604084.9900955597,5627.2907315295915,8446.135786504557,48347.66482079955,5663.71108643409,168224.92810694466,157456.25848108204,319222.31398950116,604142.4749196159,47194.965607555605,593302.5097705214
27187.31063431568,21213.88011286932,158219.08005362962,430043.8473833253,34760.48020318769,31462.2769568673,98802.45701897633,175187.57172075936,63685.35419982193,71919.21568401215,379458.16439977865,430043.8473833253,20221.70749744509,362853.6909740715
774.7625950712891,495.9859759399156,11992.035076611008,31884.338671690275,61424.72696726614,31877.11545104256,20701.23531306284,141441.80282261333,774.7625950712891,495.9859759399156,11992.035076611008,14829.676599704182,2992.0459429462107,57138.90364459132
22002.192264677422,2852.9084604412524,145773.1309407075,54713.93612965815,7731.131096767009,930.4761445487705,930.4761445487705,145623.11260034333,647.742050640648,677.0819346645006,89958.8809484211,35635.61920262158,22260.68745547304,73593.97553462519
20348.126378568217,1127.4320591859625,578802.0378629913,382665.6953787498,37834.68923441789,82292.24826377386,4881.288193626743,367530.52398184326,79904.67831164722,129623.04915353621,421586.0205149799,332811.5477976067,5797.060577437588,11710.113442601005
24615.63019337,26721.869652796766,236432.27138247076,352732.7155826086,8569.24861156318,1756.0479387851053,54150.054497953504,224922.02290395412,30070.92078871052,42479.89053629998,279567.9465417693,352732.7155826086,25730.414550430338,291968.02895354683
63417.40373790285,43360.53871649275,154467.92466242248,442812.41635017795,36211.51827301024,65015.438159899575,36452.96786112299,95172.49874398578,18582.366270997714,10619.971876259267,300825.6239467603,442812.41635017795,42371.70221977616,419402.95292075985
11894.10785451903,11894.10785451903,151398.14419160478,44571.016407874755,10241.863735261459,10227.168198981857,13397.9690888931,154628.4386002464,5190.091522783952,2263.5561901276697,90248.62704945047,26317.849703174972,19025.72081156696,63946.72966456626
8437.039351358026,3039.8243882831,3039.8243882831,587730.2304311682,5114.731860324686,8472.348818863093,5157.944484691092,138067.73136850056,163692.3345567979,163908.8971438726,414402.8588217038,587730.2304311682,11774.50134830105,526711.7513237001
84684.91863961409,21560.988372811833,47359.122690207885,252467.84934744763,120654.56146769786,160697.01584242293,146505.39506635102,200426.26049102956,24557.994922555114,1429.4836517382655,47359.122690207885,191780.0840622221,20562.91153203723,270658.5879261788
54045.202226756875,18499.622087073283,360985.96030992625,181374.81096921183,31368.293046998726,50084.79985314912,7877.49169063384,173549.08332608436,30512.70590778638,18499.622087073283,253763.16245010777,129614.14134597873,16500.43356203166,7741.408103585722
4373.70172036977,9342.790971652383,19006.610406224365,59127.47877450087,4373.70172036977,6981.510768403314,4378.912836005754,58325.43373181719,4373.70172036977,6981.510768403314,19006.610406224365,40526.45090802833,13148.700617004892,87021.55058333423
12639.09678139151,2227.117514769005,109241.53340263166,25700.894937579124,57450.90264992946,63789.21086314786,12014.86959495354,74962.3977507648,1621.5120268778903,22.978662229982888,107765.91224162358,3343.8300885184863,11649.480117298277,30074.146627782287
21707.055364009415,21750.311823057196,207429.77792285496,204082.5728943662,16397.05635048944,49134.026376695,16539.870462688334,220025.66801677833,17389.936637869472,15114.728504179813,137154.2708747647,220025.66801677833,51580.29447270481,247305.38592170176
27881.361218666458,7838.554677143242,56282.371707681756,560328.80657017,27881.361218666458,66191.43962418445,47057.246209075354,219818.82399340815,88421.3491649936,115740.88088136158,186534.09580453343,497448.56356448436,6829.197672947573,578939.6344765868
10486.546462337961,7495.231158820306,29410.868624284154,71066.37735222098,52865.72411463996,49246.26035120846,163.2852556946193,84089.07219673826,503.9081054238228,466.02027912064517,19518.06238496207,17225.297301292198,27508.895140575445,27261.001613315624
219.7990392416558,222.13698103183467,113635.54047269344,34478.56524870486,837.4605984519567,4248.778648672906,787.7569494980712,34589.25146112352,6.362516809507482,189.12499405075107,113635.54047269344,34478.56524870486,3714.255052269132,3459.3550516229357
12118.865221713615,1502.6786788257132,8262.643757938062,299032.292380368,56003.64448214667,55023.87577502375,171162.32538950804,204457.04395329847,3861.6945765513105,1502.6786788257132,8262.643757938062,203925.814630539,1283.9286783991943,312263.3121482477
3202.7915026308697,2526.4856474747075,167805.38584106314,99974.56366718636,2041.7552228059876,2608.9202984524627,11600.51531422104,165099.16492756907,2041.7552228059876,2555.994907611094,55978.91970179943,81550.46606625072,2130.1871122761686,136707.13013363912
11477.629978464473,10089.563529512126,234521.71462424906,374441.0908166055,7342.775127960957,7342.775127960957,82016.38354968898,253633.37893026482,80332.04359595319,92612.55517171956,302534.79751952307,374441.0908166055,9087.511165494785,282370.7476364286
69856.27318834462,69832.00813261178,146054.1854508807,621050.5589248388,505.0737431260703,6102.919290649507,55706.72716746042,2469.458963922447,185428.10378417023,174690.82227217645,326314.519667619,617511.1220626155,57414.45774592128,611099.2024350826
6504.533432813705,2314.7992715684877,641057.2014335576,463257.2204006138,65298.93773638486,85816.17173660846,53258.60004584316,421779.11097463826,127668.41434698037,187093.43693625514,488724.7392207198,390335.3543315474,5503.418122576234,19521.868926886145
11571.7340279387,1623.8665609758673,264333.8708831014,339556.3275635938,33402.52237580636,33716.280374619055,47847.19694813941,268088.5140038077,63141.38233116672,68850.37451816388,267673.8890384087,339556.3275635938,623.8289800787093,254769.49360872756
2992.4452184202382,2992.4452184202382,156967.04550999578,102406.2462901389,282.14904909320063,3148.4039605985113,624.3257278616022,154634.8266144847,282.14904909320063,624.3257278616022,66902.4050134255,89021.97289590961,2309.9352112658703,131395.0659196802
24460.966764970955,24450.302931780454,410001.999724153,223589.58898395035,34686.10934278307,57918.14595883347,14718.41127295665,142984.16243900632,34686.10934278307,64920.893690151395,410001.999724153,142984.16243900632,11814.46778756963,78262.32769545961
7834.206088027057,6468.542433681818,18628.57734484996,613025.0517665411,19816.668825517827,25418.380689145026,20717.65770723324,148218.08485571598,193987.76348633374,195930.4349352748,449968.79817959666,613025.0517665411,10655.06185018005,539288.863664985
18852.830340223627,3976.537746117525,8469.329850699452,50568.232271334644,23403.364144519146,3976.537746117525,839.3069321228515,50553.3739070891,6243.407505822,3976.537746117525,8469.329850699452,43610.08354715875,36193.65977428306,95629.36949738086
6939.447796891857,2878.2989953312212,8628.284764541551,16808.94468856348,6939.447796891857,2878.2989953312212,363.8751160030403,16808.94468856348,1710.2986894691237,2878.2989953312212,8628.284764541551,16808.94468856348,26912.047482356425,94994.24185407035
36176.76213977093,1247.6770228499852,232288.59745213776,28113.84046916243,37795.4765468982,34357.77219593907,6914.970667743522,34509.323742595254,693.8552053162134,564.1039352296959,232288.59745213776,833.8431213690359,754.3626055108119,39512.67499211978
24427.204282044135,24427.204282044135,733882.748504021,575579.6472365677,16696.719957810867,109264.09031521257,16722.24053795547,489256.8497927904,282066.23832848895,337942.3549350233,626970.8380146876,474898.32327151904,23570.32426033604,68944.2714487316
64978.809493155575,24301.843999278317,15314.962123307083,320683.6570683211,85417.33482792503,93285.18307703569,81471.58724012278,253746.4320001747,12516.688848127496,24301.843999278317,15314.962123307083,262618.17236140894,14090.826475943393,335637.0066300425
32657.520605376085,15091.46351384353,179928.57956071943,580550.335922474,10745.38647874074,10659.282169494676,3380.1605242632813,10636.688962010083,155093.71543520398,157660.54999308812,215642.70940265406,534426.6346314859,3092.4580197556647,600249.4254383427
20558.22373668984,8797.637499140277,66348.24525401896,518537.3750700027,20558.22373668984,8797.637499140277,68499.22975797352,102203.35866772762,99956.9541532705,115383.46088961646,110731.47568486701,457448.31907691975,7788.615556046306,528379.825782836
20891.832918266722,2900.6421742496523,36300.62229901087,532905.8741065364,20891.832918266722,33522.53253815174,40756.51637834753,192729.12728412225,71333.70711227942,95254.3067845075,151554.06364351965,482418.796102849,1898.2740220301537,550579.7851112884
57804.66505256861,57679.432155165756,364077.6828859012,196655.37984503372,6625.218096974641,81847.1874855649,49232.63821726029,104845.51960401621,6628.043166387346,22396.895612663477,364077.6828859012,104845.51960401621,39886.03735990661,88442.51256909936
31638.744040653783,3003.5439216480568,500123.7001127025,321924.71900628495,9402.311080478086,16000.709760760868,9402.311080478086,288867.859672016,39311.240992847255,82356.8705736311,363613.1185243525,253356.37258831068,16616.99438788952,21433.02530420931
99500.97948894175,76629.56876285592,177076.6100930721,621953.4367532758,400.99946528596263,16401.209964973306,33583.74412151352,1489.348793770046,190021.95158692097,179675.9922428619,303395.912271403,605595.086292904,37594.77622542299,623640.3090107747
11728.643576748544,4834.798977977223,558276.5001440333,369585.4877761652,18372.718837985136,19004.115855383574,52172.688849309496,293703.8800900065,167375.2352118967,171555.80945885662,533442.391099226,293703.8800900065,2903.399560441959,14623.088442711254
52304.443408300845,39430.72118342731,183326.84708322142,437751.1858485512,42600.27548315085,54581.956014996584,14293.907020089533,81033.19087140466,5868.144645775879,1723.532822060081,256745.3674440409,463208.2504308269,79680.17673422406,437461.6759237556
98875.49391480662,91494.81753038391,160585.2291320902,352227.55992447323,39838.57454491498,39838.57454491498,8862.935395016855,172226.9012761527,1254.9627760693963,62818.81026793417,208308.03672760472,364271.7219881278,90881.60912670723,392924.0205164474
15327.838102629721,11218.824393092322,657699.757211816,490545.7387969359,38832.934924529,59412.858651619026,37289.826979682126,406986.63722754637,243365.81011317443,259881.42312039825,577175.4835704666,406986.63722754637,10601.326967535822,89553.58169277296
39571.548237762385,23204.093959425827,318752.1785954569,218697.18503398873,8751.90829109615,31767.322280611486,8695.511340411218,328035.9400833235,583.8526097051732,1398.1820392243565,148961.5445675052,218697.18503398873,22210.489483605186,242346.80532228068
60607.730274967245,43488.183084704004,596249.5153164178,367631.66406357655,496.31208304450746,147910.15216741394,57465.0190259722,411085.3328802305,496.31208304450746,56961.630503437744,391486.1145642915,370312.64079662046,41931.32556531156,17270.275634162223
1317.1757896532863,1317.1757896532863,26470.75416061878,40607.4114121469,10228.044829463806,5133.419975876869,5133.419975876869,40404.5135783648,492.1531589583349,1317.1757896532863,26470.75416061878,40404.5135783648,34980.91875612519,114836.12453848621
4592.4056885403215,121.98280951587968,41394.879208237115,103821.48866547886,18577.623865577996,48265.4265414167,12606.59176784969,72199.39593694765,4592.4056885403215,121.98280951587968,19382.593767972503,39701.058041598175,11046.301193552086,149494.83239981803
13130.884539918388,8434.351104297639,395326.58730908204,210275.97745356406,2564.116326448209,44077.619918137,2534.320645588036,398997.6693183335,2564.116326448209,11959.279862530124,143532.37809711124,210275.97745356406,7434.971623435008,135960.50648953344
22139.89848861168,20897.203624847665,131854.78088044826,73142.53566526005,1179.3540873282843,537.2138753156929,4923.127415398213,126009.49746676683,1193.6415094710428,1179.3540873282843,99444.29979393611,53027.59530649257,20502.391845430717,85069.42359198665
3339.026992186865,17588.908990192493,15106.76678401175,517199.87834971055,3339.026992186865,66126.55516632194,12387.431547494343,225309.17667331037,43469.57278660111,71302.82370486276,157967.13184212733,453116.6395265865,2322.556898663766,535844.4805568932
10417.347265917604,7847.747525913816,10240.92096945385,106454.7195281428,61521.38725459248,51229.36429045666,12574.233625222547,120617.24867032596,10417.347265917604,7847.747525913816,10240.92096945385,55142.639757083714,6865.225065199448,104936.10597099167
38119.86051573233,40706.80184629686,152772.91173675793,473458.0814495013,15641.76453279026,19199.184749848107,29784.583224027338,226100.05749920744,135911.46386294064,143709.55221323256,401277.59205889574,473458.0814495013,37123.6286521242,369285.64546563855
60015.93411149523,56501.10650291447,88640.038637247,374937.66637146194,8234.459937004945,8234.459937004945,14608.12851959278,166067.16770384164,2918.9436870966697,16246.1429624474,130310.49019595346,332198.41292627784,52149.042683377884,393718.3131284526
24510.261695467776,1110.7365916880376,359814.77264142083,107333.1293358995,45884.298528906416,65541.8876781674,45887.39825452011,251228.52058814513,10637.450382583938,1110.7365916880376,129676.49206784747,107333.1293358995,104.58308519338061,99437.95819034685
46450.85262186121,21473.912146111117,664312.1881618401,435128.82375442126,34682.958223227964,163047.50566261564,27184.617121156247,473817.74474786274,34682.958223227964,86506.51751545098,456059.44721424574,434489.14342220174,19347.215503582618,32827.93216724976
20905.436018019787,3853.063701861356,268094.69286961807,29946.975552145268,93713.57627013556,86928.91840570826,51960.10176720844,181942.49439975547,20905.436018019787,3853.063701861356,94125.68890504903,29946.975552145268,4846.383827562969,131651.4197951696
22768.02466260744,20235.00848258043,425550.2348784896,288388.3911264873,21924.40825891678,30244.6586921393,30754.584715645466,197261.03934105934,21924.40825891678,40221.51787657639,368998.2890267675,168444.58133469045,20098.737311922818,1504.2539889370123
15085.581994951131,8206.09359885784,24434.670835397737,130610.01817445354,15085.581994951131,88036.4327956796,18825.232810543595,117773.73626419061,7903.566296780809,8206.09359885784,24434.670835397737,67934.8379233387,4207.86929696887,135462.374283756
774.3096022574392,1334.4127890667075,87501.0999350086,71263.883857908,19467.590476452417,21424.22784436168,15316.640799289475,65539.31160414357,774.3096022574392,1334.4127890667075,87501.0999350086,3413.188527099874,2482.08511178924,17034.223322068294
30680.487505668392,580.3355979377699,77180.56554024573,203505.703907881,67310.7355359662,127161.19272432411,67310.7355359662,128194.72776348775,5944.827073765413,580.3355979377699,77180.56554024573,127795.05254320413,1926.7247986990137,213506.00723180897
40401.88065621304,4514.141237643753,317341.6635877276,135808.09954029662,6730.018912708622,30945.56314320159,12003.043710396956,147805.44595676602,6099.545236282917,4514.141237643753,219553.50769246058,98770.7392450631,2514.2655631260513,13878.28103555623
6911.361711487229,3544.954571328475,134382.89380368148,476641.626462469,11816.559248651001,32383.288131408546,446.24452416923236,81949.01031870385,48969.903969125815,51289.69724348219,193971.02014170753,457485.9280399389,31887.006325603816,507153.20237547724
4339.1133689215485,2337.0904594766184,6072.852850929237,83690.07013663436,4339.1133689215485,3146.895930459134,952.8295514149645,83690.07013663436,1564.1572981340066,2337.0904594766184,6072.852850929237,29321.01171628052,738.9596563364192,67645.76517493934
1382.2752594498927,22.75883698159462,197446.73541054147,40833.03431956971,6434.678153669222,7183.770819110403,2886.771114371391,21403.49667703265,805.5379432639594,22.75883698159462,197446.73541054147,21403.49667703265,387.38023905323405,45264.42605462368
