IntrusionsBndys_FaultedBndys,IntrusionsBndys_GeologicalBndys,IntrusionsBndys_IntrusiveBndys,IntrusionsBndys_UnconformableBndys,MetamorphicBoundaries_Faults,MetamorphicBoundaries_GeologicalBndys,MetamorphicBoundaries_MetamorphicBndys,MetamorphicBoundaries_Unconformities,RockUnitBndyFaults_LAO_Faulted boundary,RockUnitBndyFaults_LAO_Geological boundary,RockUnitBndyFaults_LAO_Intrusive boundary,RockUnitBndyFaults_LAO_Unconformable boundary,MetamorphicIsograds,vs_cluster_boundaries
34479.38834560686,25997.50525299293,204169.03902314318,77300.3923547169,14840.438544884999,20769.29060851689,15042.673898392473,201887.36126747663,4717.223629819672,13826.423611639359,21310.87891449027,71514.18614735565,25600.898093826265,142516.0640196315
14054.215897783222,1474.568557646538,282888.7708404574,127533.28666903607,11605.223380950396,2991.290545445565,7240.062244372143,68805.49738124572,11605.223380950396,1474.568557646538,264061.72362024087,26826.34611931308,523.7151366669464,47415.74323203742
22922.000442024342,1010.0598855907341,44219.54657293412,505879.5580174366,22922.000442024342,1010.0598855907341,91072.73713672267,123816.35505810534,77995.1072005624,103179.39729622613,100374.43024377039,448743.0336230362,2010.5629048097946,517521.9976286473
15420.956594921254,15401.324877340701,421723.1387054987,165664.63479760778,48033.03484652808,145221.019989137,13013.168640177746,335953.6474147195,15420.956594921254,15401.324877340701,146753.26874389037,165664.63479760778,15420.956601528054,40200.6008099967
16009.563013739475,4304.848580282889,550788.8269394094,375663.43282809266,38815.75351822547,49040.839934481424,14175.561936069313,332768.9528097855,90508.05743793024,132263.20559587932,413865.6646017809,300240.6652033755,3801.3562693476915,1006.3189406921704
111759.41657671517,51929.17344036654,483123.0320001224,265441.3091145564,25828.02726542403,96170.79138246369,16562.13998851027,302647.8563860347,25828.02726542403,17499.71531942306,301329.29742747894,260014.98964486844,49941.18047190212,17713.419082480174
1868.6933176623095,709.864872962687,45416.56866716939,104903.62858166391,21930.914685897413,43396.276213063786,13094.395249442081,75040.53401375054,1868.6933176623095,709.864872962687,23556.254599261545,41517.33495780259,11024.053296143762,145999.66903877366
13281.591683803668,9294.989182158957,446579.76981328474,286124.82644278265,699.9912842441332,15472.39583032993,11544.825877855745,195530.13763533227,47771.4185407364,52027.593003627386,417207.0114878678,185401.90939261392,10842.53276041074,7331.766559564982
22558.07075575995,12239.384360309763,6261.685132615705,429321.06609318184,21425.083616110147,34135.001571087094,21481.1077428297,146736.8754877139,21411.952904190406,27204.15487761841,21481.1077428297,368234.5268292626,21425.083616110147,439306.96467664756
8644.751276185587,879.8593907051927,54051.30766621363,506060.18632825604,8644.751276185587,879.8593907051927,66012.73796155251,95325.76366730143,97244.73184009342,103907.31271280018,98275.36444438959,444342.2031792214,1880.262045574753,514964.2615107669
6594.500140353877,3778.959534962858,613.375414685989,65387.630460806926,6594.500140353877,3778.959534962858,8716.857613863753,65387.630460806926,5931.614972284779,3778.959534962858,613.375414685989,33753.98784708248,14719.483752760569,84310.72406478135
9387.033428869685,8832.220243437672,105195.77835214467,34114.76784735199,93950.03851433234,83856.23019710633,8307.7095682663,110895.98750644023,379.9833956614183,2949.848684989879,99762.95329538056,10494.51945737082,7988.307425396486,4107.503173718621
7033.103055206576,4349.576824839413,251493.7215228641,61545.3471170707,51900.43354282795,51900.43354282795,24498.227832941167,119473.81725534085,7033.103055206576,4349.576824839413,149477.38933179362,53321.132260364575,5354.689136733593,64615.58623161164
29377.790195788464,6721.837261938882,37860.822720111755,143533.79309044525,29821.497874850524,52647.40208682573,5649.197182150439,91326.90821178297,9255.663815856615,5628.124409289212,37860.822720111755,51283.887934357306,2721.518702243164,140483.03144649186
9061.717803383648,5775.943596477863,246993.83025670773,103881.19099123782,348.0678255913565,9061.717803383648,17579.854207512784,23806.835506008945,348.0678255913565,1449.1568746163634,245381.63594101183,6479.55913052666,4784.423683282859,18519.030055836483
52055.906904774805,57541.83976563851,51769.6222628379,375216.04086205555,40492.78261066436,63924.50498993431,34118.491848264915,214702.00522072328,9112.669534389091,17347.930903455577,51769.6222628379,316514.36187282554,40492.78261066436,390286.8771892318
75608.5695716633,40041.44361263447,222223.4112011878,611871.9838897765,9775.800554147609,16869.90402601115,7948.113350331247,10910.435100655524,184111.88210337737,184316.75214980447,260535.53109393013,576313.1916474317,10332.722150906638,632257.0762097649
5883.749097922331,1921.068710788437,96591.9812508854,15575.079875265552,37380.027558212976,47141.21314453915,15825.595368382938,51482.46525136291,1253.3695346961754,129.56659240754146,96591.9812508854,381.77713695895164,10277.732954288087,28413.57408306868
38949.68872120758,36458.7410041402,173182.89937114253,436794.0409810564,21337.2925641428,12288.260037506263,54125.64841378417,219611.61296479526,104269.41984228406,112893.62768818831,364452.7968195511,436794.0409810564,35465.05666815729,343757.92111505254
36426.8266027843,39504.7834084048,57180.4301998388,127637.14385315793,4173.826579905584,65844.89470757627,39429.73605459548,82064.48025048111,4173.826579905584,8042.985461356194,57180.4301998388,68692.29092770063,44540.85593786404,146005.1881122838
26485.059528638667,730.4337886442,302763.10109841626,350107.8533439366,41490.38979615169,41188.58881127264,49798.970581774876,330911.0483011229,108690.77936813244,108690.77936813244,282415.5502479522,350107.8533439366,16778.689463188504,215273.67254099876
20038.32195026615,1407.7308751024873,237675.40971257436,43760.792898179316,19456.823964946438,1407.7308751024873,13994.557952585947,13095.32152800359,4590.969011236328,1407.7308751024873,237675.40971257436,1886.1715257635392,1558.499130342079,35171.5823586609
40679.07605216954,37854.05930897988,506951.9086798935,301220.5368814256,34629.20163453867,58977.885864960845,78461.04443934573,235390.821085944,127410.77832823028,155703.9873212991,506951.9086798935,235390.821085944,37745.16676531667,69403.21799256846
13061.910668765171,2261.7566856504363,599753.7336145184,420822.33545082726,62538.35985284834,86391.50876793773,23518.05720569005,384314.7134387996,103318.491383143,152793.83372441394,446571.70969486044,351182.3353146537,1818.5779423720185,13891.013042364204
66895.57235596796,48118.155263112465,279910.0871862432,245736.12925041662,11778.521201581761,32599.42731485745,20122.9916753064,277850.57838225743,339.5194831151231,16453.636438916954,176577.54739286727,245736.12925041662,47120.61724730524,262883.4095120639
262.65095170806734,161.02701455968443,136924.91753376613,20434.84789480048,262.65095170806734,161.02701455968443,689.8555018009945,20351.90206986572,262.65095170806734,161.02701455968443,136924.91753376613,17363.996220676203,689.8555018009945,79691.00318823413
86736.45647945273,86736.45647945273,264218.12993795256,282843.4325354341,27577.93323439977,39682.60403895815,16500.416601527133,242379.7832204329,4069.283295088579,38568.43035970439,213530.15729775134,282843.4325354341,85737.22327250813,286923.34134698374
3510.480194014309,3361.0298737147823,28694.11084731535,57320.80230362671,18804.884577157667,3032.81426490641,14954.653750667198,44595.180536754655,3023.3149706680156,3361.0298737147823,28694.11084731535,34956.994978004725,4617.943163358481,28900.358003031608
1446.8176776359658,86.05081747767092,179407.84363543583,44341.28781779302,5175.048196222409,1060.1232450127688,582.3861474057899,23338.214342786992,1446.8176776359658,86.05081747767092,179407.84363543583,22124.887061543348,2719.3938945616433,66292.43107517734
66039.4947010905,43150.8866622093,519472.2131019406,315244.0507121849,23748.791207379993,60326.62166560052,43538.50599846185,321008.2856750572,25815.168323870017,71079.34676551125,354158.29055440886,282149.18877091544,38810.40650911108,50357.94300410198
3832.9201356527783,756.2833352426969,379766.1722449502,218510.1345182872,46.24286095616003,10166.263337617931,18191.606911299128,385343.6485934393,46.24286095616003,756.2833352426969,147641.46733293132,218510.1345182872,1002.4539610687838,169785.18969164442
60930.47281396512,17819.95338085988,178063.29822176148,552084.934315539,16443.976484467315,15769.157942264674,10915.477820510609,15461.44349503501,124554.8726218851,126553.40316603254,229448.5465252359,525943.8262343353,10915.477820510609,573603.8987864407
89170.96731127935,924.2684793772984,38259.92173444057,260579.40871057386,130501.71832736576,138694.31730985225,124705.0511974339,204648.6294612554,16263.181024720616,924.2684793772984,38259.92173444057,202309.77529996756,1924.0702782294245,276856.9837667125
49831.12612566706,15413.082334721834,50892.15907602084,247095.50250729691,105581.27404795638,96677.47538801568,108674.14565096996,132321.17005012408,14042.495841234337,6096.1803685099185,50892.15907602084,131813.21691711515,14899.623417103949,256408.20754748455
95437.13636212182,5050.191253522006,92411.5984751714,509349.26324545644,46554.27197957793,48147.43503665403,81790.58334562575,177877.98124474214,123650.93241220899,123650.93241220899,426034.51018793683,509349.26324545644,4050.0676262596235,425356.4978192282
25247.27464461674,24000.398116761076,244624.09164734016,168576.7759891089,7039.359650946498,17761.214715988306,18400.135201796114,252628.56500460976,4484.355422674681,4593.685964521095,100804.86842006166,167987.7877871615,38015.99080044828,255561.53487571242
11764.546888422197,5633.438159149397,67383.97921532666,468966.3602638224,11764.546888422197,5633.438159149397,34962.93122179876,71533.44627305977,58539.00389864041,60142.13236950783,125675.02616735808,415382.63098273426,4639.986706511459,480536.7061024327
8998.463797019425,82.52755676004212,6882.371846467603,4645.08723080646,115582.70616039724,95113.48258976157,78842.55081625555,191652.94659021223,1818.461281967437,82.52755676004212,6882.371846467603,2553.33440269867,2241.851794328958,148235.94011157987
20751.342273445516,13351.532428739236,803101.0176790542,629535.4437749782,58506.83426096524,76280.56106624621,57151.39632844435,577727.835913241,253939.40444993338,307970.35616622394,651375.7742339371,548284.689170153,28870.65609007244,30230.7983708661
19075.857004679932,4757.9655242170575,636706.2181469125,436024.44659443496,89944.75633879846,104847.85965956497,22297.797833556793,424045.53825303086,99479.6997058706,158502.8871006174,471060.9849331448,390194.949485124,8369.003406183587,45367.4548280791
100249.09217008355,92828.10107969308,160305.42148473352,349858.4541962982,39553.25991519157,39553.25991519157,7510.229301942136,174995.79154093386,1633.4142894686352,65542.98209042623,207464.35297399643,361421.0969674041,92228.87908372546,391922.292738115
46331.81142996073,17805.677726282636,369029.4741070268,122193.6577987282,22978.465129470722,46515.26003216469,22963.191890514347,247149.7710503777,13042.70322306688,17805.677726282636,151408.67187359248,122193.6577987282,16806.216829622535,89049.83085320375
5152.772301257801,1542.4235887006187,680770.9249591145,510608.4013882324,5152.772301257801,61812.03529663317,38642.24019348656,452315.4926177104,198354.7311432979,268235.47550740244,550958.6030944696,427743.3689880361,2271.7764560033193,1700.6082273441016
9249.565026604178,3800.6663331373907,32262.2890066188,60600.90302516796,9249.565026604178,3800.6663331373907,16496.53698999438,28304.07443079156,149.44912538730114,3968.149236611049,32262.2890066188,28303.97517417136,3269.41583624829,45330.93113507297
15347.108677729633,5291.333387788157,612406.0561177711,417328.36735342623,72605.53362060947,94105.71047459329,25257.340110567664,397682.6113994305,101310.89955169336,157347.43386306104,455296.99938738416,364380.9620986258,12536.640903370153,20603.949155920316
5641.270763254029,1551.4011892730468,32465.55885498286,60729.24052078352,10004.741677183147,1644.6666235545697,16260.173744462229,37306.81184295766,4934.642397948807,1551.4011892730468,32465.55885498286,37306.80172449209,2771.6198039592605,37899.66719752133
32904.61927453442,32906.664995200576,347126.028772828,254812.12369751182,5184.464702247604,5184.464702247604,2162.5603388191184,328271.8555221574,5184.464702247604,5184.464702247604,183955.4955848097,254812.12369751182,34147.92477486855,185192.65565924442
33280.521209594386,32116.438423899257,55537.160920567876,563903.5733320895,6593.6537194154025,18630.976162867144,17027.367592922572,85973.12496555707,135834.36225059233,133227.13635802257,362579.01362286316,563903.5733320895,64138.254326931834,523270.1127690339
7641.077334839415,2304.1383625455924,52763.053501010945,100882.69255040352,7641.077334839415,2304.1383625455924,19295.348258052396,46370.05054296891,1539.6431185243569,2304.1383625455924,52763.053501010945,46370.05054296891,698.5701151578946,81188.147781816
59524.517703781574,39937.29410953686,37825.31373953766,366206.3363203352,56966.684483779456,81434.14359406012,51181.66366335832,232153.07925502883,709.9170378439683,4636.945024118081,37825.31373953766,306301.3206753687,36751.35343725244,383122.39956038026
95933.04129722794,24361.633114973152,557599.5294264026,306205.06600373326,59347.67374735126,195440.29472846058,39513.12148205508,407992.6343842363,59347.67374735126,4658.796963881322,315933.3212801438,306205.06600373326,22344.3064579909,38467.46998194229
38443.393628975435,7442.514529252166,564097.4702516174,363389.0325141389,17927.90948406892,75324.88562989424,14600.871364381255,357531.8860776105,60914.19031970049,109470.3081454602,401306.62881848187,321247.39449089626,4563.645567488211,28336.67779275597
41070.20612390469,41081.240043862344,350014.26429295645,259297.95014445254,18496.72808751074,18619.393092998253,11329.184653928995,336704.2054875351,18496.72808751074,18619.393092998253,189513.94896318382,259297.95014445254,43102.99156115135,176581.71804327914
23093.53604019155,23093.53604019155,232689.92527727815,144702.5463091439,552.1912521480593,4302.545716605037,4963.089251487861,238608.8539098432,574.1838230670453,386.35531935932914,76582.1624161418,143598.56783693726,16492.495157865433,221101.93008615973
60605.927699802145,44673.13089529268,175032.49045269343,557471.756499478,1169.7848309136682,28894.9641816212,3202.931069250541,19774.919124782842,128590.7374918918,118791.55495962274,258137.51266425388,544447.7725519607,3202.931069250541,566295.1251412976
54866.565591823935,54115.560562386025,49218.13680174655,419471.3089400663,18120.385151821833,22726.847745430023,44174.205869113925,284221.0505978183,2140.891272995764,6877.242046905544,49218.13680174655,342346.49516674824,48234.09467761548,436339.141977054
13070.323468157882,13708.69661117555,84351.55264110361,146861.73859387773,22552.237507507027,34355.75531809061,20041.23532333624,88098.02908980483,973.1372335296338,12654.78435130926,84351.55264110361,88098.02908980483,17500.81899287451,123838.20022152673
24022.407262857007,24604.06483310728,22057.12910185455,87874.2588009636,32802.81194400879,32802.48831805782,35403.15701059857,47366.04193666034,1554.354932349451,7772.305018599579,20533.18102439505,35532.2289961043,19035.35948667939,105985.14961870763
11659.17110995933,5944.190761942123,192079.56911892287,35067.54463506721,9699.60039630143,1269.320926942762,1552.733530481149,19510.3424821934,2757.6689379309387,76.36565970474108,192079.56911892287,15815.485662495528,3964.8423731471316,55806.70643917656
23934.479498327826,2333.9298999976336,233534.54453332818,33673.615925840866,10596.333909121915,2333.9298999976336,11184.787163666288,4308.297349617474,10682.207909631505,2333.9298999976336,233534.54453332818,4308.297349617474,2485.8436062512883,45428.67032428963
29675.930940456667,2199.0727152542877,26200.428631956634,510974.7458048181,37481.37465974856,17821.418407677054,48876.85902060473,172286.96139600672,59854.30546556827,86274.69476740122,122680.0680457656,450878.71375127067,1186.5078432887842,527035.9801830386
14013.047611478545,11317.580669819828,623616.3670363792,406094.1425410251,47904.285564222635,145488.20805964983,32678.42267325125,425170.7657317822,47044.414303654376,104122.41412521532,434473.9689299903,387263.43106446415,9288.710311780838,58999.95180807268
5167.554162702821,4369.895017705247,351132.16550704936,94459.18092534608,91659.52520248799,110504.74885391489,34595.87115157181,271073.99334553455,488.8435904094889,4369.895017705247,90976.06770020818,94459.18092534608,3374.839077764396,111530.00891825512
55440.72573637297,28023.50396580097,67914.90903286992,318023.51194156153,43916.262018479196,51957.0856513031,37609.96457460372,231536.34645308348,3732.866009142871,13841.918663450471,67914.90903286992,253924.1461780296,27036.369869927556,323395.6146578146
16433.557578012304,5022.801327943866,43050.86467960904,32125.13644432337,54277.50933917751,42657.39494695207,4326.0580187301,84839.79440788485,570.907948330946,1511.942478375193,35208.31850655636,203.6634630009776,13370.003343302313,4622.461664362235
65210.4003461534,29678.50195509773,76030.39302508155,222127.64763493292,93796.73574701366,145409.99325522635,104164.92853544641,181139.24212247902,49993.04550757848,10955.211363442746,76030.39302508155,157756.92514768068,33197.2607410784,238927.17680359946
11050.464273852196,8423.677699462154,86105.60966080705,16878.92886896922,6787.749013368687,4598.416235092616,4321.504817697988,63030.69408064812,1482.3721106209518,1483.5470896201716,86105.60966080705,2405.0062497384856,15030.372593928903,43581.53589454662
36996.7906778649,5375.230059288818,452613.7132590605,195699.2488505048,57427.71708694168,140740.4909891131,37415.17432436234,347973.02288550936,4882.505519008798,5375.230059288818,187603.4031639939,195699.2488505048,3364.4793639794702,14173.404992542126
4697.349895789299,7482.779573823277,428918.7081416381,203021.21143909555,4697.349895789299,107091.60550639268,44506.3607608242,393906.8487374711,4697.349895789299,11089.15568066011,153274.7348110566,203021.21143909555,5702.191840903373,64632.84126872975
9114.125158922594,10354.614468541415,9525.633711177508,74979.62271991758,64731.41739340713,63284.426740284005,7939.696616165351,89297.14791179616,1728.7361307319163,10.621832412496177,9525.633711177508,16773.087671859805,8124.213244782236,10600.660027137652
8146.952866982128,3540.381974847655,33397.75022484027,61751.24148435708,8146.952866982128,3540.381974847655,15348.7054682421,28897.642486872224,52.47253324751827,2844.641915658654,33397.75022484027,28897.510910481684,4074.111404258615,45886.14228685844
6443.289306058854,7402.928421524621,69049.8894347814,136897.85723040788,7253.224594656044,22314.867959902087,7253.226242399953,74977.59120119385,2824.2686128050004,7402.928421524621,69049.8894347814,74977.59120119385,10795.593969677242,118510.31838460834
90460.69119305855,43190.68655476769,582912.0690528332,330716.31078372966,46564.576262443254,229625.41620389847,53790.065835401525,444472.49462304404,46564.576262443254,6718.990387759317,332478.42649670556,330716.31078372966,41187.97656179523,55867.686597559514
13330.109810035343,14637.073947326287,313457.30205876095,305727.578705058,35820.96918693077,31268.35947845393,9167.481269527438,316732.7300425135,56767.3346796289,56767.3346796289,235929.66272300162,305727.578705058,12342.076837897986,204333.83635737794
15296.109548840086,17406.598863531057,5292.350018948326,294066.5803711877,108841.85868827422,36606.06732727927,153411.8260075581,117824.80222461568,7571.10118035467,12901.501546081234,5292.350018948326,117264.18738198181,7334.459763541623,299528.308957538
31954.376949447655,28327.896765995494,28202.82893129176,559705.1994929621,9091.70349567295,4808.2582509205495,27669.369523378195,124198.57415180565,136283.66139098245,137381.71643845676,397822.3564013708,559705.1994929621,33763.87938645467,500885.5685074133
99163.94990553478,99163.94990553478,246624.25450491285,295094.1558946116,41450.17710312973,63231.478694602534,7613.568346561563,226683.85816825426,1897.270500262431,42932.188449878515,227101.28435197397,295094.1558946116,98167.51391221356,305553.36750033963
28679.95366081401,28383.879976877633,28679.95366081401,595121.3393250491,17705.48855542889,2672.9402321861535,8234.764630960553,182629.22578329462,184280.8366345322,184280.8366345322,456891.74672668613,595121.3393250491,28557.655534077327,512772.0631809363
14738.972224012146,284.27687571521085,170622.42674837,32056.433855617568,3304.218541027025,1322.1284003265841,3203.971725430838,32884.83109711913,3304.218541027025,284.27687571521085,170622.42674837,27231.098733562576,262.5141605265006,102525.79021277178
80789.62176776574,48287.50805127929,527177.5732519033,295431.4256555899,82216.49968145623,114903.60830570685,61993.45558120197,477708.78041440796,70332.8219143699,75264.22665201682,251231.2701335934,295431.4256555899,47301.41586348732,64191.78477593874
12706.652436273029,7370.150073680165,557047.0148670248,389971.8841922378,3885.2152443374293,11805.365309006613,4351.583349457835,304948.1651068541,153628.4891953799,159551.3541300574,499773.7882056056,304948.1651068541,3127.47606099796,39081.29259858675
62640.27975315811,24055.077086213874,323018.7820232542,186720.04867329798,49458.51620650059,28924.15293697017,42450.686891414014,84216.38147550133,49458.51620650059,8416.051031694731,321228.31710999686,62489.71008263695,22054.89279554097,86966.86645289868
36273.3585619616,976.5959497891528,465785.7109005748,241362.21364556544,42983.08239560996,96683.52435248066,66219.35943448934,430524.4000867249,42983.08239560996,49540.924350279856,191760.8781467588,241362.21364556544,2760.086819879468,65572.0660336555
52972.71631746076,52131.458562304186,395554.6458340031,238241.57959934237,10646.10068423621,61951.071844542326,62556.45909855331,166163.05961557454,10646.10068423621,34665.354374352406,337684.42006633716,137953.40272003296,52522.41476016868,31721.73357271881
3915.866428755224,1087.3170494352344,80712.26290444705,9188.106252881787,6154.4451350542995,7546.913251506714,7360.359683753456,42039.26250797834,218.2037231308047,1087.3170494352344,80712.26290444705,6792.777253074946,484.969048604676,66620.83244571368
64506.64364397191,27920.286364010244,359276.0495179436,117656.09286777872,15192.162369930347,25544.434830921295,14822.730590521647,225104.10149945907,15192.162369930347,14795.4840495902,158027.36750295642,117656.09286777872,25934.185484835198,106093.6038593362
24546.8940810687,25649.966139566324,24546.8940810687,113966.05055612832,18533.291925238467,25649.966139566324,26071.427713523146,48076.77394551821,5868.274335925192,5994.620537310002,24546.8940810687,48076.77394551821,24655.64363312243,118936.38470582433
31267.29228397568,5418.776587063057,281347.2836575221,42443.571470021125,56966.326410067486,35789.578415910684,30537.622084113686,34964.84095964206,30900.59825135364,4599.66924431893,281347.2836575221,34964.84095964206,7159.678588177185,8622.414098703084
8556.413087902516,2370.463343106803,682249.6072922867,510148.0831149392,8850.394782598009,49880.60487809523,56604.932613237885,458759.1656579006,183687.02606961032,243177.7658601429,543890.6801637902,427215.29314220994,4760.577332160938,11143.696867654233
32942.178705343176,2255.284460008065,44444.83807028908,510924.1862309179,32942.178705343176,2255.284460008065,89535.25781076527,131379.7330727189,78259.41758530904,115296.11775455497,107238.13168531063,453213.01975808264,1244.0673605169584,523337.4396270506
131955.61736179003,42021.12392402265,519718.29343380313,289492.9734875151,34430.33671883618,123798.57980254009,4488.272869474859,346005.50711148785,34430.33671883618,13049.630296567055,316585.4069705667,302871.6233400816,40023.964491870815,21008.684581036323
2510.338940756407,371.2408697602379,708206.942665382,567102.5968804745,31902.002105233,57531.832645678034,49057.44205335375,475762.305678636,224539.17958476662,296339.05317171814,581065.8194756852,453604.7382652746,708.0251917459433,10633.657634223126
9979.215933046853,3200.2744465237824,156233.4220731408,52211.0441896002,2591.7283527729032,1556.8283896590615,1914.7075538831275,49990.57098818693,2591.7283527729032,1556.8283896590615,156233.4220731408,48643.781408862225,5552.026483779779,60655.41518438622
