IntrusionsBndys_FaultedBndys,IntrusionsBndys_GeologicalBndys,IntrusionsBndys_IntrusiveBndys,IntrusionsBndys_UnconformableBndys,MetamorphicBoundaries_Faults,MetamorphicBoundaries_GeologicalBndys,MetamorphicBoundaries_MetamorphicBndys,MetamorphicBoundaries_Unconformities,RockUnitBndyFaults_LAO_Faulted boundary,RockUnitBndyFaults_LAO_Geological boundary,RockUnitBndyFaults_LAO_Intrusive boundary,RockUnitBndyFaults_LAO_Unconformable boundary,MetamorphicIsograds,vs_cluster_boundaries
67875.49609607024,7257.884641715994,460850.9856658264,209613.93270267005,15886.280077804113,114889.63278559633,1245.009993092655,331192.7242320388,15886.280077804113,7257.884641715994,219887.67396169523,209613.93270267005,9275.829004464447,515.7273308984844
1314.2282171239144,3159.416985084251,121402.60081982643,168057.67361609958,17682.946280870023,39297.199119139514,11578.432574706161,130756.17310061111,1314.2282171239144,3159.416985084251,121402.60081982643,130756.17310061111,17830.91666289145,162680.05508608394
16410.28123879256,710.2211359722583,4376.190695867245,65373.06981740838,72507.32540596549,64174.71472194675,6294.738371158824,92749.72360805585,16410.28123879256,710.2211359722583,4376.190695867245,36836.6584305924,306.31739087618456,62037.85826594055
98355.18755347581,94518.35459868393,613239.5574637555,370556.6243880524,33221.354485831725,195059.06464985607,22146.09764297743,443202.2347864925,29739.607793337484,15634.613154173732,384781.2592580454,370556.6243880524,92533.24325377564,22063.01241261397
9029.516365462536,8878.983924310454,15395.909231417843,109768.03275128955,31079.68000494924,79720.29681889495,26743.85844533933,104143.09285088147,2558.100761939941,8878.983924310454,15395.909231417843,45516.58710347593,7841.0360715818215,117327.42571030231
12548.80107671178,2402.406897807074,61937.11326007483,22026.263311678948,20568.469052944514,23038.71863129483,15411.837044566042,35326.83858374359,956.159582989191,2402.406897807074,69153.57898573224,22026.263311678948,16248.624147027087,13429.226702849573
111359.8816254839,52782.80269049313,493989.3827799898,275280.6853377627,20552.83503888314,95703.14920804523,19025.67361385473,312520.962437344,20552.83503888314,26573.39736508384,309911.66518530727,270166.2861245739,50778.545870323156,26059.569543680424
3546.361375686812,448.2522834314263,178233.23947827768,27266.673517437717,1704.761050291367,448.2522834314263,924.0483680783894,21403.42571991736,656.8348856435986,448.2522834314263,178233.23947827768,21403.42571991736,924.0483680783894,84625.59727714228
29654.980589289105,4319.3560675535755,20650.068655339976,130866.8005978187,29650.95203287895,68894.19232755766,28372.28526196306,107566.95647116573,2156.5042933926516,4319.3560675535755,20650.068655339976,72728.3631304501,321.28005234433033,132032.6539982375
39625.13181413167,37254.516161039275,248262.8722060235,121354.18901985581,4695.771609486949,4700.276297213812,17176.6632251078,251515.4878786662,2353.6758506003625,218.8092322446401,55738.5669631694,121354.18901985581,35915.37561596962,211347.83158838563
7838.160933702353,6187.100392749585,22732.107767614354,50831.52320931307,21440.825980129008,10947.491656864591,8236.353156767445,49960.23851954574,7148.575365921344,6187.100392749585,22732.107767614354,25115.569582047763,10043.770391065455,18069.1198346172
5476.147140099889,1343.057941011742,24133.92313597099,66593.1850118578,5476.147140099889,1343.057941011742,3858.7456694237803,66650.34603116538,2632.9288571666243,1343.057941011742,24133.92313597099,22304.21021312656,16192.23052059558,100645.80863224229
44105.387660978195,31868.301947288714,156325.09370759354,437673.65008414525,42594.88703134307,37845.41397028747,81787.10517376817,187389.59337983094,79535.74082245352,88947.76885539276,396448.658523461,437673.65008414525,30879.01805240569,361351.3563497966
14645.97495246828,8773.702692404155,50080.22094372142,119133.03470859352,29861.97935115113,45933.321711027835,1979.144761746488,85922.61503070187,8570.093900870123,5713.420027000794,45433.93064861507,45117.44829207452,7786.182751711503,134951.0164926989
50473.38671802607,4083.868521760694,15880.23484626624,291849.035250534,127768.60852806793,141943.12358055337,123835.20706173276,239267.02715323886,8625.691440867602,1827.5555358799716,15880.23484626624,230927.36611900124,3385.221374717741,310027.22751697514
52082.392821992034,153.0186758862174,299479.3341364928,57157.267649172194,70196.70340763811,28853.109562758862,36758.0341281941,24818.41667228237,50972.267723748235,153.0186758862174,299479.3341364928,24818.41667228237,15098.77436617561,10410.633505982447
52447.92913510598,29048.671469623634,384991.5394359253,293987.0120692695,50851.107674726394,29048.671469623634,6728.5739381066405,400151.6904253453,90916.9856840869,95514.81401953154,233795.11993735403,293987.0120692695,28051.672422871903,132105.41379746023
4881.001917548525,524.3039501063872,42304.483543420145,54682.450854481176,8310.283194376374,10769.402747683296,7837.252723927908,55586.43403368294,4881.001917548525,524.3039501063872,42304.483543420145,27504.493181681857,18584.54263155537,64022.302562019926
76195.08051247797,82021.21100872746,232174.26485228268,322332.2219364942,40881.0620801786,69885.81257198587,16432.556793481323,198919.4619233886,2638.759592212493,37502.803539185625,278477.5369348998,322332.2219364942,75201.80382972801,329243.4352765782
88769.66317174058,73637.77013901892,249504.29046966546,255035.38408603874,41241.48781950787,60998.322043883185,41756.07158978407,263404.4802993478,1528.42904896798,28900.745526871055,189469.53783692993,255035.38408603874,72644.31443330026,292115.50924532197
122880.61472845654,39604.84311998424,552880.9424160465,309429.332455885,59560.41704520218,169682.71774215196,13760.890966864363,390835.91439679207,59560.41704520218,5220.47828282957,325998.124615257,309429.332455885,37627.097427904075,13380.858621972418
5261.626550676068,5285.792368129026,135316.3813344704,5261.626550676068,47443.26627790574,45930.28135100856,13465.916187279247,43038.95308174669,588.6682001316497,44.77168643545642,135316.3813344704,4904.891085215464,20035.028410273,2288.581011856479
8905.20540999923,7320.921941593395,159722.97388071567,84556.39200490003,2933.93863952742,1667.6370226255071,4085.8178910556617,154285.92704481696,2933.93863952742,258.1365717331561,66807.34316154249,70323.75302094746,6927.997494361669,117596.70323600914
45877.27259109033,52149.05463994935,249004.53947668386,343854.2143384323,13030.794653826699,57302.85097302933,44084.10998603966,185668.7301502802,1238.4119389497744,9567.881025901446,298656.51852684113,343854.2143384323,44885.438178582386,331405.66561793507
6339.832117315841,5729.758634532915,200622.1498898917,20649.99073943289,65961.19288656375,65931.91547249921,7870.17106344981,123395.88064474973,6339.832117315841,5729.758634532915,111001.25018090969,7496.458308948709,14236.200892031733,53796.46798082033
5240.056780410621,1155.1440487470284,21012.87556874054,91059.5076044069,19423.770089094185,1155.1440487470284,315.8313580383595,91059.5076044069,3129.224254737311,382.88343349751426,21012.87556874054,3711.896312283299,18100.290429185323,97428.11552178525
43384.94847479967,37112.92928825933,130959.07554030578,413877.78701308725,1225.0219714110076,782.8746629752333,4570.11845083068,121736.06694715998,694.1196842915053,8856.717818043373,188037.38244016177,406433.0188221793,36561.500004738795,450551.7750184726
29458.753965521013,19500.445667337484,405336.43396350066,233234.36307394409,35539.97534864549,48436.84164936284,7814.707529059224,145911.48359932186,35539.97534864549,49059.90405908314,405336.43396350066,145911.48359932186,1243.607518355475,59102.194923771465
12939.59533279335,8850.52418052678,456904.8451539251,323615.17229366844,8284.742682751104,25406.231393391343,11835.10425588439,225141.85920367404,40448.01342866908,56181.631300707355,380537.1752296798,202124.04961066894,5133.152098636334,12345.955533315253
8182.990900994499,4755.448787919034,13440.312860308286,80434.50020487416,54968.73180803552,58006.52934627692,11101.21832422017,93627.65248856012,399.8119770204725,1414.4158815590006,10763.096686891362,4774.8339203346795,12454.080427590117,31246.695002573302
13176.952782789413,13104.339719486685,426865.6407451606,238260.2239926248,47819.73992007187,47819.73992007187,4522.534152257203,159446.66086026386,50138.34080474422,81220.33535490964,426865.6407451606,159446.66086026386,1694.7457969104394,69614.91134602136
3557.1246491891625,1246.8739801294432,38014.13460834161,4260.600442024446,47946.028210694865,20604.841272125934,11520.570610691724,136292.25792491605,2836.9410679891107,1246.8739801294432,38014.13460834161,3247.7203760140783,3334.2737809311498,61158.83367559518
16015.061953651173,16015.061953651173,227548.19260417006,133061.69184749245,9799.727474560783,8259.156244687192,7404.052158394373,232335.54997360017,45.281138656178584,8221.966062598869,64827.423341656766,131632.60010441497,12211.38928529944,209134.4268192381
101079.54834838228,66035.61284576268,553284.0529042765,322930.7608339251,20708.248493390394,131494.97785273133,24824.731394689017,374939.8619301118,20708.248493390394,33017.94359512311,347934.33682661405,332738.2467075285,64533.70507354213,14522.273070349254
24617.637587021578,5999.719006328034,21891.961974244427,285382.6973470857,69259.71114268333,68296.63842183996,158458.63907866398,197776.63740728,7221.068287615099,1892.630483662891,21891.961974244427,197257.3564983985,4025.7083733449094,298772.6589016753
25419.884537896643,6926.490320351042,157606.92189996166,57881.690978267536,1068.2542741983077,706.87811734545,11830.636054273658,156639.39569638143,1068.2542741983077,706.87811734545,78878.49365243538,38384.68947097984,18867.44717602763,77349.48439663996
36508.14119877039,24321.418074537694,7718.77987760228,467639.27529972774,14582.881852962539,8671.713153142853,52565.00504030946,146050.89959200023,42690.22431240383,67169.53287251786,66668.70894957961,409940.98181217274,23332.027081971824,480358.98822895717
64337.03221023344,66744.65544752707,205528.26322051915,373447.8766495573,49829.70359397069,79273.8856185436,49125.92527908712,145824.5481082224,423.3806402951289,33875.27641900138,258429.76485841404,373447.8766495573,64645.12870111872,379035.9476164826
90077.25713966324,44218.4521519094,89990.20566426833,541336.1642093962,48493.17311826098,48555.407201621565,62174.108698169846,206601.61238592718,162632.19628342133,162632.19628342133,462780.0972902086,541336.1642093962,43224.46587523316,441998.2644955806
9170.676541158853,9170.676541158853,182239.9447236055,29968.41373207779,22049.7504244171,21735.25628840781,6020.777858687474,164091.1469127759,1551.9872546292736,1954.193316883444,72136.04422392497,17444.85598997784,27189.01586822043,72200.42510061256
11136.319879729652,289.97275609165405,512496.5649067215,372772.19994991866,1757.9629136795377,42852.21986008745,955.0270503285053,278481.3536448388,92213.56685322853,120561.14249204982,430996.7905691503,255311.54001331315,955.0270503285053,59396.17029798853
57516.29329621987,46418.79374995811,146867.57643974354,460861.71121918404,26164.11301828185,26178.077983422132,54800.73148195922,203464.93987291798,110290.03157086707,116867.26899744004,424724.53650433384,460861.71121918404,45420.36002637123,370245.44653252716
9061.810985141761,5152.1812032905855,26308.965348829923,39852.1448156547,50964.97088762356,53351.169165668354,5647.188595692844,50240.549665808736,2475.8857861268525,2541.1868102976364,26308.965348829923,659.6731596757259,10859.501850144572,29235.34717946153
77767.24662645868,26609.123465653185,392921.5979675213,218808.07571366362,45393.35127887444,89480.43682591266,46019.133502932484,187463.60964067662,45393.35127887444,5909.54872133312,292041.3239435243,148202.5580932421,24594.01519405921,19758.598950576317
3745.8236862021954,5052.748932918509,67993.47450730206,8130.279350514116,46938.408438873696,48073.54956153235,14962.399488709701,114376.25095643564,3745.8236862021954,5052.748932918509,67993.47450730206,8130.279350514116,9348.654646091609,71277.0483468785
999.5965259071313,999.5780527341291,410574.9321334493,180471.29611015835,17096.54294976807,99315.31582692331,50464.53725805536,371209.09055659943,999.5965259071313,999.5780527341291,132886.59896830635,180471.29611015835,0.43837712050833955,68094.06441248592
3709.5278513682047,4871.904017055568,37140.55209431699,98532.41703784718,26557.371697209277,53479.889206038744,28739.904269228733,67619.74755869963,3709.5278513682047,4871.904017055568,29797.551068570545,36133.28865368757,28814.43001727725,116502.8683272453
235.14363628380033,6917.393242907619,226978.2636269099,8982.333179383968,73113.1035205441,73004.18704952269,13746.25590549852,157641.9425918561,235.14363628380033,6917.393242907619,86482.63224476443,8982.333179383968,11338.564600030546,92248.35255358985
88073.14924825977,2715.9239075011014,450685.0237675829,203121.53096186937,19638.042533050168,98187.90918147394,17242.083086570292,314677.1597239646,19638.042533050168,2715.9239075011014,220091.52357117375,203121.53096186937,4717.025427244301,12030.21692200161
3489.1604133920023,2489.12845251657,83625.8650292703,56759.16728231141,8654.8629956962,11230.455288854759,21834.120484426563,34260.60415390071,3457.0347460656485,2489.12845251657,83625.8650292703,25433.773592637073,8437.798664777465,40911.72461357574
7247.882295617129,13069.77503204352,281365.6942241972,36178.0672784285,87090.76099484558,55444.437133043175,20046.96449526716,234206.4709747479,1835.086853983311,13069.77503204352,39769.44244525217,36178.0672784285,16758.404045370426,165526.47921537203
3182.122051770828,9024.0304263898,48930.67175277382,137840.46048804684,20383.10892269113,101103.08168995824,7214.940086051302,121377.68577921811,3182.122051770828,9024.0304263898,48930.67175277382,75587.87010386895,10905.872936532993,148338.64785821724
4625.864877828915,2976.0448964360276,569907.8706439374,387390.63975744735,28591.79666045169,18828.816519081098,31943.47620988185,308683.66826311866,172844.3532898915,177732.19736254402,532417.9206239263,308683.66826311866,239.35744021634525,8417.990014826493
26821.683832367962,19110.609066215926,100969.6464803435,415256.9659765308,12026.094209099745,11363.037996723393,12026.051837730736,124133.12448372084,2748.4426632153886,3718.8418864897812,157734.45144542502,389942.60985819425,18593.682904377387,450348.79246806575
16842.966211444756,5511.809633653656,239386.23213001058,54366.107392574326,32817.389194783325,32817.389194783325,5738.400511309346,97306.41916890221,10885.525152443919,45.691316790457144,164535.87432326656,35202.58635093759,16773.383555401055,51672.88609296702
34966.058975961976,15643.820555741408,275490.17876861524,154198.31117767168,13319.38260530183,13600.381731780071,18785.81761703857,281029.21752738254,857.9917666893917,3299.1254775755006,87768.35019729708,154198.31117767168,28313.177188367194,226391.8337595218
15282.827959728835,16141.045779504007,215402.38030967495,157072.6840541988,14045.455405805762,18467.17041031631,18467.17041031631,222897.2210671154,5886.470171745364,6725.966409756495,89191.69855803582,154350.73432072974,18170.454730949867,227331.96675360046
27216.771183406352,905.077165948647,676216.6681236731,528571.9210770336,11005.229863270428,63241.54518234217,11005.229863270428,438547.08592990023,227746.71202184755,267038.64357948996,563809.4892535115,419359.7706722643,4378.730017545573,30845.450914698744
31405.215974770297,5842.882061423127,514670.2739873826,259813.23485123678,9169.693623493262,173912.17500882302,17096.892878983854,390220.64385951747,9169.693623493262,5842.882061423127,258332.54704314095,259813.23485123678,3850.428125355561,5182.526189919504
48995.06986829052,6956.093025663682,312946.7964078217,108309.88083360507,13148.751825589226,13148.751825589226,11670.357604757075,166789.74945557266,12348.978822806357,6956.093025663682,172826.44948677678,107100.62287475113,8969.946121098454,56818.41368207018
12122.568453758455,203.78577647148555,389625.66558773926,186068.31472032104,17869.72933359167,58487.147743528236,17799.00533458076,391327.4168832173,6731.148663555541,203.78577647148555,124143.4698054319,186068.31472032104,830.344634342364,111871.16630674091
14314.485363738835,8090.310348185601,45239.40779050682,195940.69272266404,34593.67931877189,79823.41868858472,60945.27129189632,70214.53842582094,10848.393474604412,8090.310348185601,45239.40779050682,69898.80464108358,6412.667167866009,199137.92881261432
105491.18191186422,9411.975002480596,56028.336398432846,243597.48720754884,113311.90312132778,145657.95468689344,129451.05894782771,187019.2769192975,322.4763812221267,385.2781755586831,56028.336398432846,186199.24022911402,8417.401508274013,259300.85183668748
5031.085831620419,2583.8281047696614,32906.02897521051,55053.421644844966,9645.43210569387,2583.8281047696614,6960.753610363265,55053.421644844966,3787.976305604813,2583.8281047696614,32906.02897521051,28885.34662849396,29903.552242384554,114373.74055251098
18132.55865428614,18132.55865428614,185378.3226666544,39180.28473185682,26203.550684565984,27871.678641037528,26516.519414834383,56353.46135477524,11923.822060797076,11637.86317850696,185378.3226666544,1421.7049241738903,17708.533681580204,82823.60750442781
67575.69194799796,72734.53042173207,227020.60886982808,335700.17004540964,38399.02157843764,76109.35360425073,28710.385605451364,185559.55323046233,387.6221714557068,33989.480437093465,275190.7810051859,335700.17004540964,66575.94697316477,340401.5879118657
31295.789316924616,14440.413495571973,13492.186908033093,365959.08094491786,66720.97037156663,88882.34321407428,76292.29124895901,262541.5457684164,5819.387577030034,1965.153115233438,13492.186908033093,303554.96984414925,12485.720255802546,384479.18902741163
32037.369575235065,3327.2876385592035,34402.61519990355,140113.50442792705,32414.962630641967,51860.28937306219,9146.172766768123,94731.1457783337,9000.229339823849,3327.2876385592035,34402.61519990355,50378.04635560478,676.1076748252123,137251.7018286055
35160.098446888034,18787.743394002064,414707.73313022533,241921.14132257993,19141.1720018281,31507.106100599914,21309.39257968311,357777.08768482815,19141.1720018281,21284.847528143964,173745.74025661033,241921.14132257993,17788.855367761786,155535.67842218283
6768.867641768648,2802.5071746357676,12464.821925863798,73810.56190503744,63844.00791260598,62141.52232382645,11465.249899153781,86972.45929911984,1271.0633843667824,460.66925604963905,12464.821925863798,9464.89138974169,15619.34808507196,16806.424803079983
31144.859996915126,3121.7739919367373,97724.68830626084,565296.4254690488,227.40793680404408,16554.36245305613,2283.404031318612,54339.68877851607,131773.57051225324,120961.81816094911,326426.6657488128,584690.6101269315,66071.65950958099,542613.6374702358
1189.5910840602664,1059.603333016862,193990.66364264104,23633.648073765664,34378.47735568302,33554.35608432733,11030.815381431546,60703.755278666744,753.1403137717729,1059.603333016862,189292.26205914098,19809.517435128357,6847.48279474483,25370.734272160076
29781.095713468,39590.87476700564,383848.04052249406,164674.2236779092,23984.638720700274,14037.693316828936,90747.50147269774,110452.2670914118,23984.638720700274,25160.012825939997,383848.04052249406,110452.2670914118,47621.60871056677,91918.9799988228
56642.03788143346,57454.03239390695,56642.03788143346,413432.47248370195,21290.372633137307,47896.7973935639,51872.33428998057,251279.41825493673,2676.1415845695155,856.1222580287729,56642.03788143346,357463.98759612296,63768.32172964222,431777.2980570618
21976.213810272013,13519.190548740973,805206.5484751133,629767.3166369841,56539.60683239688,77387.13970328943,53692.429451371434,581084.515517539,250706.8771961489,305372.38672992366,651172.529559238,550783.1719806506,24839.81040164186,35429.48382675695
3728.123426911141,3315.836538563688,404585.7702070189,198667.71972936485,3728.1234163870317,71677.53499223979,6833.225421109261,406318.69929857727,570.652495627103,3315.836538563688,138361.172079479,198667.71972936485,2305.8073545144493,103918.96612081405
11627.753925571413,1208.358577569242,255480.8520603474,101999.09401642223,4497.010689698113,6727.565424284527,18960.887802671125,52497.38050235857,555.1977630332067,103.99971627566924,252950.7450092455,7848.0551006249425,208.82798255344335,20440.95250006362
4451.868929939044,4451.868929939044,99599.24338372094,37528.2720149898,104052.35965581653,87751.313682914,2849.8288317020338,104069.30063332453,1512.17447492201,832.2938728430394,94462.86091947953,17268.154074843034,3273.135475502245,11011.637421331983
12763.74254602432,3283.223561093679,99911.85017216485,538824.3925286616,4530.279789194755,6779.197372815841,7552.414763725182,41190.694149166775,107274.871474322,96653.02646116432,317740.504389349,563581.8991317487,76527.32232166886,515810.2714447738
40002.92757003603,39281.910184964436,242275.88874004604,219224.91763349724,19697.607278594962,67634.94746227893,2472.9038233245587,255165.6563951232,2790.9170954316774,4071.560847650756,150978.99761685924,217213.27022204947,86613.76614954123,279938.35902914044
4544.440375158431,19905.877699020948,374178.17338525975,172155.9816023285,4006.488393939404,46506.2721834486,68403.1245160725,103020.8351115788,4006.6933804259093,28569.305117823107,374178.17338525975,103020.8351115788,62031.311538776106,92062.51648365817
30315.967017843628,30934.290755906946,718065.6827028756,558874.6474865591,11738.108697623258,113642.84447514926,14625.810595058048,472685.8580837613,276530.5017838682,321762.46998278156,614956.4880771291,458784.937177048,28311.9702930199,63397.84627111936
19678.07400774222,1185.5644580383005,93803.43005216899,185137.4799690072,54242.13725750343,146752.2467836313,53748.80549219494,137543.92856861104,14822.785463962104,1185.5644580383005,93803.43005216899,121426.20408282478,9581.505457290865,196268.3782325206
25255.29342779815,4672.377544516791,22469.67280555377,512109.7897296953,25255.29342779815,27500.04902603414,37045.14659038272,184527.44653541912,54150.7101824947,80105.94524813861,129902.92777849587,467176.37406582024,3656.294284007928,529233.9549209645
35269.43129924292,33396.91271252626,112994.74933642957,549611.1572874668,5359.347742791787,2886.727272717731,5349.488411662902,32600.39574171499,145987.62683701073,147941.33393660892,151627.88462703157,485133.6948501159,28856.647210877625,553460.8291464987
8459.164301210416,2052.846979415068,165141.8164357512,40960.343442828176,13227.56382331546,4689.295112802035,4014.730832619791,35363.19726073866,4698.130073081975,2052.846979415068,165141.8164357512,35363.19726073866,5629.495613840045,72433.5161399962
58131.09121211622,53179.17994782188,79968.46869451212,510165.8507000921,20645.979821086738,44335.38702665024,20645.979821086738,97088.41024115124,84224.79344074188,85107.52286146749,356687.96724008856,510165.8507000921,69250.14983650041,463321.8900532462
10390.921032105349,9355.589372491082,11781.30173687113,609718.6927008854,1436.066672014559,28959.46400908043,7557.240124454216,120495.82941765459,184849.26240172956,184279.01733231146,425999.5417537965,609718.6927008854,14538.20777721905,548118.4849096093
5560.0149560555665,3514.8521491400184,49648.0280481787,82406.95524214958,5883.841664951379,5883.841664951379,11652.336355730737,34506.78832903193,674.1348390213446,900.4012128828932,49648.0280481787,34506.78832903193,5982.498310447997,63783.826035182035
2172.9502282329026,7298.79042926465,251205.44483763806,374168.6642234565,33717.493302875046,33685.00532657781,77930.53984444587,279078.5793119083,102313.5369398152,111011.93266912422,303306.7992079137,374168.6642234565,1167.3097472262866,265609.4136856991
4808.762927190015,4878.448816703823,54162.11515496143,116742.61903092208,4941.0145731139355,81667.25638505929,4221.411985493058,91979.2397459137,4808.762927190015,5433.431206370608,52662.216691211244,51568.33574809471,8077.927518496277,131327.62365218368
4865.086830729383,1951.1842814733532,364540.91227539326,108428.77437310065,62690.75963807744,86142.12586669017,55251.23032781335,266618.361222884,901.0249057951273,1951.1842814733532,118570.46704856268,108428.77437310065,940.2421840969859,102690.27469922497
8174.356464503797,4295.176356332229,199369.05550036315,61077.109701569505,30198.906853037475,32043.91495040926,19216.42249543035,60407.0530630488,7264.837628525831,4065.941325343331,199369.05550036315,4110.792785788243,2308.271617134641,82706.0476500724
