X,Y,label
153.49829487031812,-28.483548103778737,0
144.1347466923077,-35.63766769215373,0
142.67909942155268,-31.32165301945235,0
147.97322291971776,-34.619056145018604,0
146.43170965492,-33.44141759324408,0
142.47749827106807,-29.901903264348178,0
142.76264881411615,-30.691648676621067,0
143.62207051315153,-34.58648984220194,0
143.0090113530446,-29.622303018244743,0
146.61241497396563,-33.53206884614534,0
148.63843187863904,-30.50569933733512,0
149.8568363855797,-34.87984367270898,0
148.44516152303916,-32.82215307085481,0
149.0968325727258,-30.88008827347903,0
143.83449348760865,-29.805733849759285,0
147.64798862026078,-31.843231371019627,0
144.2379512372275,-30.3019731492143,0
141.30866904451824,-31.587047125394754,0
142.98424890331225,-30.752785726672197,0
142.40080841025647,-33.55266166319829,0
141.93192728703323,-30.250639010567376,0
143.55448773038452,-33.99078960665477,0
149.04002473919982,-34.946021052628794,0
146.20666291894446,-30.310781927683927,0
149.92718225788767,-28.76491674177217,0
153.5662612275424,-28.797088251457367,0
148.98701673688112,-30.100316359317844,0
151.35651068228307,-33.50302773827919,0
146.39484366123085,-35.40813275013535,0
150.4771081001905,-34.36874798199863,0
149.21474158805628,-37.09704812663568,0
146.18542246509924,-29.076358454736642,0
143.01844824654066,-33.72289061860867,0
152.1272967960169,-29.702567575617024,0
151.86835920310517,-32.64000899425913,0
150.6438472559957,-34.46030578820124,0
151.99026553384715,-32.37203620460072,0
148.6974704369685,-35.34791368662181,0
141.21625586714592,-33.68309106155748,0
147.23998971463638,-30.61062578477719,0
147.68571421107416,-34.04794987143368,0
142.06107934911816,-29.466025908649105,0
151.44747808364417,-30.422756695973156,0
147.7308865071018,-32.78039635099951,0
150.46653030226187,-29.962524407129802,0
142.60986388623664,-32.50745197162467,0
150.11469239101666,-28.965590077348235,0
150.7480803939368,-34.79189604148657,0
142.39132919740112,-32.18121611248507,0
152.9483772343906,-28.628065074968468,0
146.11341341425435,-29.739318620148445,0
145.4841904793642,-29.18715966393475,0
142.83029209942293,-32.08477132653446,0
149.50027125648424,-33.847840925935984,0
146.3021042269739,-32.928614061118196,0
152.49964504570193,-31.39202656028757,0
143.9754149971434,-34.253414206307795,0
144.3892938401839,-30.05286406007282,0
148.17373125663212,-30.259600111340518,0
147.73408502251428,-30.43477519858733,0
145.70497041418784,-33.68582793702594,0
149.5998130090856,-29.365135778533066,0
147.05772172547216,-29.877815385451953,0
143.23875968288698,-29.25969393615653,0
148.58477841246005,-36.01007061236085,0
144.83491967359456,-31.381997227645975,0
147.1165986428681,-30.935091474559,0
153.124484961925,-30.28443647452849,0
147.76167198326385,-30.293960836015838,0
148.44847995135598,-32.72360394080195,0
149.51278107395513,-33.49267916000297,0
146.0304652756327,-34.565772453579996,0
147.68667757306198,-32.82677764756542,0
147.62701433209915,-35.70427664130724,0
142.20463284645518,-31.049857530525653,0
151.38590964001898,-31.04845368256864,0
147.88625071630278,-35.66006439222359,0
145.34120048524593,-32.77349534397515,0
148.18393078960543,-29.250424674313535,0
141.9394214846901,-31.796374220326804,0
143.34113798221836,-31.19526238144513,0
148.3095156818548,-31.614742365267546,0
148.68272069207697,-34.13981033574546,0
149.9847428171402,-33.872811858673074,0
143.25528146809674,-33.41001383871337,0
153.60775749906904,-28.726067049163632,0
151.27114084947473,-31.16525218735542,0
146.13328546302424,-31.313616122651467,0
147.33233260802913,-29.0798287077411,0
143.0358660544574,-32.479444937144244,0
142.4515270064987,-31.021028096831444,0
147.8969557896919,-30.533580359657158,0
142.28198722275795,-30.64900205063177,0
144.1871072383801,-32.44088651390795,0
151.61014698578316,-29.25014452928503,0
149.25786970742357,-32.145192773144856,0
142.52844872196602,-29.69890206201186,0
144.30435935903049,-31.268140194833485,0
150.5404832987806,-33.51147117584609,0
148.80300594153007,-31.21557167506554,0
145.49091654857926,-29.654160511945904,0
148.5149920200924,-32.7606290727877,0
151.6875915804103,-31.19463284772364,0
145.74854768933938,-35.86586340231541,0
146.12298639351246,-31.166512510950394,0
148.1268058002311,-32.064495763760206,0
146.95942031288158,-33.51537761560501,0
150.40122299388332,-30.409311173754862,0
153.1171253589715,-29.942708972886166,0
149.98486785002288,-33.60663432242474,0
141.49030793289964,-33.633732627020166,0
143.14595082173494,-33.42577313203756,0
142.72072496584755,-33.62196743547916,0
150.45733256702223,-30.87271359254268,0
148.25797369678202,-30.557769864211114,0
149.53404582676237,-30.10575685143771,0
149.6775438166943,-35.93364356929738,0
141.56916084101087,-30.739998856759836,0
149.35197295403202,-29.278379921925016,0
143.90576704692293,-30.138241013007136,0
144.723045844232,-34.39493305721248,0
150.1307612185253,-31.9662551938044,0
144.81407575331,-29.241853893690248,0
150.94255895451556,-30.69263269207703,0
145.03750779933668,-32.61130229306939,0
147.6607821670974,-29.75991857854318,0
152.9009218553678,-30.90223270784357,0
147.67804621880174,-32.967188680303934,0
149.19706187761125,-32.34932823650066,0
148.0848654002142,-35.148460948652136,0
147.6951774565894,-34.89430752328952,0
148.3477157999723,-30.866737252044736,0
148.99317925303131,-31.245396189222088,0
142.33584373472155,-31.49515445504562,0
147.2884479147478,-33.085997344091126,0
143.24032429725608,-31.347146185323965,0
144.14469290597683,-29.824492229850577,0
152.35590467102895,-30.509716731064447,0
149.94350372521473,-35.9557840298294,0
153.02725812278535,-30.203461295872433,0
146.29951349583314,-32.852715109542935,0
149.4800693978562,-35.03115802543355,0
142.01830835950153,-31.981761884760964,0
143.645747537818,-34.886147353408816,0
142.26188350006808,-33.4163119041571,0
144.7316767097876,-33.203042035746385,0
145.92414706069067,-33.69298619949452,0
152.1650673190676,-31.97936562891074,0
149.67802038268147,-33.45771860415162,0
147.12772779955534,-29.05915407069324,0
141.21181400310482,-32.18084968921605,0
147.43289492297816,-33.25063608965063,0
151.04978463424234,-29.681432495584545,0
151.35851086068834,-29.218832043753096,0
151.30031861784065,-30.79263075907791,0
143.14493303868653,-34.67177986021206,0
148.33519995275907,-36.25076515639898,0
141.29916354328944,-32.04076206911269,0
151.087172712815,-33.26559424430874,0
143.55832273099463,-31.25165438881386,0
145.91967030584843,-34.372021180718555,0
